639-1;639-2/T;639-2/B;639-3;en - english;de - german;es - spanish;fr - french;hr - croatian;it - italian;pt - portuguese;sv - swedish;da - danish;cs - czech;pl - polish;ru - russian;English - Language family;German - Language family
sk;slk;slo;slk;Slovak;Slowakisch;Eslovaco;slovaque;slovački;Slovacco;Eslovaco;slovakiska;Slovakisk;Slovenština;słowacki;Словацкий;Indo-European;Indoeuropäisch
sl;slv;slv;slv;Slovenian;Slowenisch;Esloveno;slovène;slovenski;Sloveno;Esloveno;slovenska;slovensk;slovinština;słoweński;Словенский;Indo-European;Indoeuropäisch
so;som;som;som;Somali;Somali;Somalí;Somali;somalijski;Somalo;Somali;somaliska;Somali;Somálština;somalijski;Сомалийский;Afro-Asian;Afroasiatisch
st;sot;sot;sot;Sesotho;Sesotho;Sesotho;Sésotho;sesoto;Sesotho;Sesoto;Sesotho;Sesotho;Sesotho;Sesotho;Сесото;Niger-Congo;Niger-Kongo
es;spa;spa;spa;Spanish, Castilian;Spanisch, Kastilisch;Español, castellano;Espagnol, Castillan;španjolski, kastiljski;Spagnolo, castigliano;Espanhol, castelhano;Spanska, kastilianska;Spansk, castiliansk;španělština, kastilština;hiszpański, kastylijski;Испанский, кастильский;Indo-European;Indoeuropäisch
su;sun;sun;sun;Sundanese;Sundanesisch;Sundanés;Sundanais;sundanski;Sundanese;Sundanês;Sundanesiska;Sundanesisk;Sundánština;Sundański;Сунданский;Austronesian;Austronesisch
sw;swa;swa;swa;Swahili;Swahili;Suajili;Swahili;svahili;Swahili;Suaíli;Swahili;Swahili;svahilština;Suahili;Суахили;Niger-Congo;Niger-Kongo
ss;ssw;ssw;ssw;Siswati;Siswati;Siswati;Siswati;Siswati;Siswati;Siswati;Siswati;Siswati;Siswati;Siswati;Сисвати;Niger-Congo;Niger-Kongo
sv;swe;swe;swe;Swedish;Schwedisch;Sueco;Suédois;Švedski;Svedese;Sueco;svenska;svensk;švédština;szwedzki;Шведский;Indo-European;Indoeuropäisch
ta;tam;tam;tam;Tamil;Tamil;Tamil;Tamoul;Tamil;Tamil;tâmil;tamil;tamilsk;Tamilština;tamilski;Тамильский;Dravidian;Dravidisch
te;tel;tel;tel;Telugu;Telugu;Telugu;Telugu;teluški;Telugu;Telugu;telugu;telugu;Telugu;Telugu;Телугу;Dravidian;Dravidisch
tg;tgk;tgk;tgk;Tajik;Tadschikisch;Tayiko;Tadjik;tadžički;Tagico;Tajique;Tadzjikistan;Tadsjikisk;Tádžik;Tadżycki;Таджикистан;Indo-European;Indoeuropäisch
th;tha;tha;tha;Thai;Thai;Tailandés;thaïlandais;tajlandski;Tailandese;Tailandês;Thailändska;Thai;Thajština;tajski;Тайский;Tai-Kadai;Tai-Kadai
ti;tir;tir;tir;Tigrinya;Tigrinya;Tigriña;Tigrinya;Tigrinya;Tigrino;Tigrínia;Tigrinska;Tigrinya;Tigrinština;Tygrysi;Тигринья;Afro-Asiatic;Afroasiatisch
bo;bod;tib;bod;Tibetan;Tibetisch;Tibetano;tibétain;tibetanski;Tibetano;tibetano;tibetanska;tibetansk;Tibetština;tybetański;Тибетский;Sinotibetan;Sinotibetisch
tk;tuk;tuk;tuk;Turkmen;Turkmenisch;Turcomano;Turkmène;turkmenski;Turkmeno;Turcomeno;turkmenska;Turkmensk;Turkmenština;turkmeński;Туркменский;Turkic;Turk
tl;tgl;tgl;tgl;Tagalog;Tagalog;Tagalo;Tagalog;tagalog;Tagalogico;Tagalo;Tagalog;tagalog;Tagalog;Tagalog;Тагальский язык;Austronesian;Austronesisch
tn;tsn;tsn;tsn;Tswana;Setswana;Tswana;Tswana;tsvana;Tswana;Tswana;Tswana;Tswana;Tswana;Tswana;Тсвана;Niger-Congo;Niger-Kongo
to;ton;ton;ton;Tongan;Tongaisch;Tongano;tongien;tonganski;tongano;tonganês;tonganska;tongansk;Tongánština;tongański;Тонганский;Austronesian;Austronesisch
tr;tur;tur;tur;Turkish;Türkisch;Turco;Turc;turski;turco;turco;turkiska;tyrkisk;turečtina;turecki;Турецкий;Turk;Turk
ts;tso;tso;tso;Tsonga;Xitsonga;Tsonga;Tsonga;Tsonga;Tsonga;Tsonga;Tsonga;Tsonga;Tsonga;Tsonga;Цонга;Niger-Congo;Niger-Kongo
tt;tat;tat;tat;Tatar;Tatarisch;Tártaro;Tatar;tatarski;Tatar;tártaro;Tatar;Tatar;tatarština;tatarski;Татарский;Turk;Turk
tw;twi;twi;twi;Twi;Twi;Twi;Twi;twi;Twi;Twi;Twi;Twi;Twi;Twi;Тви;Niger-Congo;Niger-Kongo
ty;tah;tah;tah;Tahitian;Tahitianisch;Tahitiano;tahitien;tahićanski;tahitiano;Taitiano;Tahitiska;Tahitiansk;tahitština;tahitański;Таитянский;Austronesian;Austronesisch
ug;uig;uig;uig;Uyghur;Uigurisch;Uigur;Ouïghour;ujgurski;Uiguro;Uyghur;uiguriska;Uyghur;Ujgurština;Ujgur;Уйгурский;Turk;Turk
uk;ukr;ukr;ukr;Ukrainian;Ukrainisch;Ucraniano;ukrainien;ukrajinski;Ucraino;ucraniano;ukrainska;ukrainsk;ukrajinština;ukraiński;Украинский;Indo-European;Indoeuropäisch
ur;urd;urd;urd;Urdu;Urdu;Urdu;ourdou;urdu;Urdu;Urdu;Urdu;urdu;Urdu;Urdu;Урду;Indo-European;Indoeuropäisch
uz;uzb;uzb;uzb;Uzbek;Usbekisch;Uzbeko;Ouzbek;uzbečki;Uzbeko;Uzbeque;Uzbekiska;Usbekisk;Uzbek;uzbecki;Узбекский;Turkic;Turk
ve;ven;ven;ven;Venda;Tshivenda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Венда;Niger-Congo;Niger-Kongo
vi;vie;vie;vie;Vietnamese;Vietnamesisch;Vietnamita;vietnamien;vijetnamski;vietnamita;Vietnamita;vietnamesiska;vietnamesisk;Vietnamština;wietnamski;Вьетнамский язык;Austroasiatic;Austroasiatisch
vo;vol;vol;vol;Volapük;Volapük;Volapük;Volapük;volapük;Volapük;Volapük;Volapük;Volapük;Volapük;Volapük;Волапюк;Planned language;Plansprache
wa;wln;wln;wln;Walloon;Wallonisch;Valón;Wallon;valonski;Vallone;Valão;Vallonska;Vallonsk;Valonština;Waloński;Валлонский;Indo-European;Indoeuropäisch
cy;cym;wel;cym;Welsh;Walisisch;Galés;Gallois;velški;Gallese;Galês;walesiska;walisisk;Velština;walijski;Валлийский;Indo-European;Indoeuropäisch
wo;wol;wol;wol;Wolof;Wolof;Wolof;wolof;Wolof;Wolof;Wolof;Wolof;Wolof;Wolof;Wolof;Волоф;Niger-Congo;Niger-Kongo
fy;fry;fry;fry;Western Frisian;Westfriesisch;Frisón occidental;Frison occidental;zapadnofrizijski;Frisone occidentale;Frísio ocidental;Västfrisiska;Vestfrisisk;západofríština;Fryzyjski zachodni;Западнофризский язык;Indo-European;Indoeuropäisch
xh;xho;xho;xho;Xhosa;Xhosa;Xhosa;xhosa;Xhosa;Xhosa;Xhosa;Xhosa;Xhosa;Xhosa;Xhosa;Кхоса;Niger-Congo;Niger-Kongo
yi;yid;yid;yid;Yiddish;Jiddisch;Yiddish;yiddish;jidiš;Yiddish;Iídiche;jiddisch;Jiddisch;Jidiš;jidysz;Идиш;Indo-European;Indoeuropäisch
yo;yor;yor;yor;Yoruba;Yoruba;Yoruba;yoruba;joruba;Yoruba;Ioruba;Yoruba;Yoruba;Joruba;Joruba;Йоруба;Niger-Congo;Niger-Kongo
za;zha;zha;zha;Zhuang;Zhuang;Zhuang;Zhuang;Zhuang;Zhuang;Zhuang;Zhuang;Zhuang;Čuang;Zhuang;Чжуан;Tai-Kadai;Tai-Kadai
zu;zul;zul;zul;Zulu;Zulu;Zulú;zoulou;zulu;Zulu;Zulu;Zulu;Zulu;Zulu;Zulu;Зулу;Niger-Congo;Niger-Kongo
